"Fullname","PolicyYear","Postal","NumPolicies","PolicyGrowth","Lambda","BasePolicies","NumClaims","Region"
"south dakota",2008,"sd",7,0.005,1.7,7,13,"North Central"
"south dakota",2000,"sd",7,0.005,1.7,7,8,"North Central"
"south dakota",2006,"sd",7,0.005,1.7,7,12,"North Central"
"south dakota",2003,"sd",7,0.005,1.7,7,9,"North Central"
"south dakota",2007,"sd",7,0.005,1.7,7,11,"North Central"
"south dakota",2004,"sd",7,0.005,1.7,7,14,"North Central"
"south dakota",2002,"sd",7,0.005,1.7,7,16,"North Central"
"south dakota",2005,"sd",7,0.005,1.7,7,15,"North Central"
"tennessee",2000,"tn",42,0.017,11,42,435,"South"
"tennessee",2006,"tn",46,0.017,11,42,491,"South"
"tennessee",2008,"tn",48,0.017,11,42,528,"South"
"tennessee",2001,"tn",43,0.017,11,42,477,"South"
"tennessee",2010,"tn",50,0.017,11,42,496,"South"
"tennessee",2005,"tn",46,0.017,11,42,561,"South"
"tennessee",2004,"tn",45,0.017,11,42,464,"South"
"tennessee",2007,"tn",47,0.017,11,42,503,"South"
"tennessee",2009,"tn",49,0.017,11,42,529,"South"
"tennessee",2003,"tn",44,0.017,11,42,483,"South"
"tennessee",2002,"tn",43,0.017,11,42,498,"South"
"texas",2003,"tx",130,0.022,12.2,122,1593,"South"
"texas",2009,"tx",148,0.022,12.2,122,1845,"South"
"texas",2000,"tx",122,0.022,12.2,122,1459,"South"
"texas",2002,"tx",127,0.022,12.2,122,1553,"South"
"texas",2008,"tx",145,0.022,12.2,122,1767,"South"
"texas",2004,"tx",133,0.022,12.2,122,1620,"South"
"texas",2001,"tx",125,0.022,12.2,122,1559,"South"
"texas",2006,"tx",139,0.022,12.2,122,1669,"South"
"texas",2007,"tx",142,0.022,12.2,122,1713,"South"
"texas",2010,"tx",152,0.022,12.2,122,1911,"South"
"texas",2005,"tx",136,0.022,12.2,122,1684,"South"
"utah",2009,"ut",13,0.006,4.5,12,58,"West"
"utah",2003,"ut",12,0.006,4.5,12,42,"West"
"utah",2007,"ut",13,0.006,4.5,12,60,"West"
"utah",2004,"ut",12,0.006,4.5,12,56,"West"
"utah",2001,"ut",12,0.006,4.5,12,44,"West"
"utah",2006,"ut",12,0.006,4.5,12,41,"West"
"utah",2002,"ut",12,0.006,4.5,12,48,"West"
"utah",2008,"ut",13,0.006,4.5,12,74,"West"
"utah",2000,"ut",12,0.006,4.5,12,60,"West"
"utah",2005,"ut",12,0.006,4.5,12,43,"West"
"utah",2010,"ut",13,0.006,4.5,12,50,"West"
"vermont",2002,"vt",5,0.006,5.5,5,35,"Northeast"
"vermont",2008,"vt",5,0.006,5.5,5,27,"Northeast"
"vermont",2004,"vt",5,0.006,5.5,5,29,"Northeast"
"vermont",2001,"vt",5,0.006,5.5,5,25,"Northeast"
"vermont",2006,"vt",5,0.006,5.5,5,24,"Northeast"
"vermont",2003,"vt",5,0.006,5.5,5,30,"Northeast"
"vermont",2007,"vt",5,0.006,5.5,5,21,"Northeast"
"vermont",2000,"vt",5,0.006,5.5,5,30,"Northeast"
"vermont",2005,"vt",5,0.006,5.5,5,34,"Northeast"
"vermont",2010,"vt",5,0.006,5.5,5,29,"Northeast"
"vermont",2009,"vt",5,0.006,5.5,5,33,"Northeast"
"virginia",2003,"va",52,0.014,9.5,50,557,"South"
"virginia",2000,"va",50,0.014,9.5,50,480,"South"
"virginia",2006,"va",54,0.014,9.5,50,490,"South"
"virginia",2002,"va",51,0.014,9.5,50,523,"South"
"virginia",2008,"va",56,0.014,9.5,50,528,"South"
"virginia",2004,"va",53,0.014,9.5,50,456,"South"
"virginia",2001,"va",51,0.014,9.5,50,459,"South"
"virginia",2010,"va",57,0.014,9.5,50,518,"South"
"virginia",2007,"va",55,0.014,9.5,50,541,"South"
"virginia",2009,"va",57,0.014,9.5,50,528,"South"
"virginia",2005,"va",54,0.014,9.5,50,532,"South"
"washington",2003,"wa",37,0.006,4.3,36,144,"West"
"washington",2006,"wa",37,0.006,4.3,36,132,"West"
"washington",2002,"wa",36,0.006,4.3,36,173,"West"
"washington",2004,"wa",37,0.006,4.3,36,158,"West"
"washington",2001,"wa",36,0.006,4.3,36,157,"West"
"washington",2005,"wa",37,0.006,4.3,36,162,"West"
"washington",2000,"wa",36,0.006,4.3,36,163,"West"
"washington",2008,"wa",38,0.006,4.3,36,176,"West"
"washington",2009,"wa",38,0.006,4.3,36,152,"West"
"washington",2010,"wa",38,0.006,4.3,36,180,"West"
"washington",2007,"wa",38,0.006,4.3,36,168,"West"
"west virginia",2008,"wv",20,0.014,6.7,18,151,"South"
"west virginia",2003,"wv",19,0.014,6.7,18,154,"South"
"west virginia",2004,"wv",19,0.014,6.7,18,121,"South"
"west virginia",2005,"wv",19,0.014,6.7,18,122,"South"
"west virginia",2006,"wv",20,0.014,6.7,18,122,"South"
"west virginia",2002,"wv",19,0.014,6.7,18,148,"South"
"west virginia",2007,"wv",20,0.014,6.7,18,143,"South"
"west virginia",2009,"wv",20,0.014,6.7,18,127,"South"
"west virginia",2001,"wv",18,0.014,6.7,18,109,"South"
"west virginia",2000,"wv",18,0.014,6.7,18,127,"South"
"west virginia",2010,"wv",21,0.014,6.7,18,137,"South"
"wisconsin",2009,"wi",49,0.007,3,46,133,"North Central"
"wisconsin",2003,"wi",47,0.007,3,46,157,"North Central"
"wisconsin",2008,"wi",49,0.007,3,46,114,"North Central"
"wisconsin",2002,"wi",47,0.007,3,46,121,"North Central"
"wisconsin",2001,"wi",46,0.007,3,46,124,"North Central"
"wisconsin",2007,"wi",48,0.007,3,46,156,"North Central"
"wisconsin",2000,"wi",46,0.007,3,46,132,"North Central"
"wisconsin",2006,"wi",48,0.007,3,46,142,"North Central"
"wisconsin",2005,"wi",48,0.007,3,46,146,"North Central"
"wisconsin",2004,"wi",47,0.007,3,46,133,"North Central"
"wisconsin",2010,"wi",49,0.007,3,46,153,"North Central"
"wyoming",2008,"wy",4,0.006,6.9,4,37,"West"
"wyoming",2002,"wy",4,0.006,6.9,4,23,"West"
"wyoming",2007,"wy",4,0.006,6.9,4,31,"West"
"wyoming",2001,"wy",4,0.006,6.9,4,31,"West"
"wyoming",2009,"wy",4,0.006,6.9,4,34,"West"
"wyoming",2006,"wy",4,0.006,6.9,4,26,"West"
"wyoming",2005,"wy",4,0.006,6.9,4,28,"West"
"wyoming",2000,"wy",4,0.006,6.9,4,22,"West"
"wyoming",2003,"wy",4,0.006,6.9,4,30,"West"
"wyoming",2004,"wy",4,0.006,6.9,4,21,"West"
"wyoming",2010,"wy",4,0.006,6.9,4,19,"West"
